		 			 			VIKING

			Published by the Penguin Group
			You are now a wing of the Army of England. You have campaigned in the mountains, in the plains and before fortresses, but you have yet to take part in a naval campaign. The Roman legions that you have sometimes rivalled, but have yet to equal, fought Carthage on this very sea . . . Victory never forsook them . . . Europe is watching you. You have a great destiny to fulfil, battles to fight, dangers and hardships to overcome. You hold in your hands the future prosperity of France, the good of mankind and your own glory. The ideal of Liberty that has made the Republic the arbiter of Europe will also make it the arbiter of distant oceans, of faraway countries.10

			In the same speech, Napoleon promised his men 6 arpents (5 acres) of land each, although he didn’t stipulate precisely where they would be. Denon later recalled that when the soldiers saw the barren sand-dunes of Egypt from the boats before they landed, the men joked to each other: ‘There are the six arpents they promised you!’11

			Napoleon prepared for the first French military action in the Middle East since the Crusades with his usual mastery of minutiae. In addition to all the military equipment necessary for his army, he collected astronomical telescopes, ballooning equipment, chemical apparatus, and a printing press with Latin, Arabic and Syriac type.12 ‘You know how much we will need good wine,’ he wrote to Monge, telling him to buy 4,800 bottles, most of it his favoured red burgundy, but also to find ‘a good Italian singer’.13 (In all, the expedition took 800,000 pints of wine to Egypt.) Napoleon’s prestige was by now sufficient to overcome most supply difficulties. François Bernoyer, whom he appointed to clothe the army, set about hiring tailors and saddlers and recorded that ‘When I told them that Bonaparte was leading the expedition, all obstacles disappeared.’14

			Napoleon’s armada left Toulon for Alexandria in fine weather on Saturday, May 19, 1798 and was joined by fleets from Marseilles, Corsica, Genoa and Civitavecchia. It was the largest fleet ever to sail the Mediterranean. There were 280 ships in all, including 13 ships-of-the-line of between 74 and 118 guns (the latter, Vice-Admiral François Brueys’ flagship L’Orient, was the biggest warship afloat). Napoleon had assembled 38,000 soldiers, 13,000 sailors and marines and 3,000 merchant seamen. His army was somewhat top-heavy as it included 2,200 officers, a ratio of seventeen to one against the more usual twenty-five to one – an indication of how many ambitious young men wanted to see action under him. ‘Have a good bed prepared for me,’ Napoleon – a bad sailor – told Brueys before setting sail, ‘as if for a man who will be ill for the entire duration of the voyage.’15

			This gigantic armada was fortunate to make it across the Mediterranean without being set upon by Nelson, who was looking for him with thirteen ships-of-the-line. Nelson’s fleet had been scattered towards Sardinia by a gale the evening before Napoleon set sail, and on the night of June 22 the two fleets crossed paths only 20 miles from each other in fog near Crete. Nelson made an educated guess that Napoleon was heading for Egypt but reached Alexandria on June 29 and left on the 30th, the day before the French arrived.16 To evade Nelson on three occasions was extraordinary; the fourth time they would not be so lucky.

			Napoleon asked his savants to give lectures for his officers on deck during the voyage; in one Junot snored so loudly that Napoleon had him woken up and excused. He later discovered from his librarian that his senior officers were mostly reading novels. (They had started out gambling, until ‘everyone’s money soon found itself in a few pockets, never to come out again’.) He pronounced that novels were ‘for ladies’ maids’ and ordered the librarian, ‘Only give them history books. Men should read nothing else.’17 He was apparently overlooking the forty novels, including English ones in French translation, he himself had brought out.

			On June 10 the fleet reached Malta, which commanded the entrance to the eastern Mediterranean. Napoleon sent Junot to order the Grand Master of the Knights of St John, Ferdinand von Hompesch zu Bolheim, to open Valletta harbour and surrender. When two days later he did, Caffarelli told Napoleon how fortunate they had been, because otherwise ‘the army would never have got in’.18 Malta had survived sieges before – notably in 1565, when the Turks had fired 130,000 cannonballs at Valletta over four months – and would do so again over the course of thirty months during the Second World War, but in 1798 the Knights were in schism – the pro-French knights refused to fight and their Maltese subjects were in revolt.

			In his six days at Malta Napoleon expelled all but fourteen of the Knights and replaced the island’s medieval administration with a governing council; dissolved the monasteries; introduced street lighting and paving; freed all political prisoners; installed fountains and reformed the hospitals, postal service and university, which was now to teach science as well as the humanities.19 He sent Monge and Berthollet to plunder the treasury, mint, churches and artworks (though they missed the silver gates of the Church of St John, which had cleverly been painted black). On June 18 he wrote fourteen despatches covering the island’s future military, naval, administrative, judicial, taxation, rental and policing arrangements. In them he abolished slavery, liveries, feudalism, titles of nobility and the arms of the Order of the Knights. He allowed the Jews to build a hitherto banned synagogue and even denoted how much each professor in the university should be paid, ordering that the librarian there should also lecture on geography for his 1,000 francs per annum. ‘We now possess’, he boasted to the Directory, ‘the strongest place in Europe, and it will cost a good deal to dislodge us.’20 He left the island under the direction of his political ally Michel Regnaud de Saint-Jean d’Angély, who as well as being an editor of the Journal de Paris during the Revolution had been the maritime provost of the French harbour of Rochefort.
