ALSO BY RON CHERNOW


			Washington: A Life
			 56. Nevins, Hamilton Fish, 2:495. Diary entry for April 22, 1871.

			 57. PUSG, 22:53–54. Letter from Hamilton Fish, July 10, 1871.

			 58. New York Herald, June 3, 1871.

			 59. PUSG, 22:79. Letter to Hamilton Fish, July 21, 1871.

			 60. Fish, “General Grant.”

			 61. PUSG, 22:320. Hamilton Fish diary entry for December 5, 1871.

			 62. Ibid. Hamilton Fish diary entry for December 20, 1871.

			 63. Nevins, Hamilton Fish, 2:527. Letter from Prime Minister Gladstone to Queen Victoria, January 30, 1872.

			 64. Foreman, A World on Fire, 803.

			 65. PUSG, 23:14. Benjamin Moran diary entry for February 28, 1872.

			 66. Nevins, Hamilton Fish, 2:531.

			 67. PUSG, 23:14. Letter from Orville E. Babcock to Adam Badeau, March 10, 1872.

			 68. Ibid., 122. Hamilton Fish diary entry for May 18, 1872.

			 69. NYHS. TNC. Cartoon of July 6, 1872.

			 70. Nevins, Hamilton Fish, 2:564. Letter to ElihuWashburne, October 7, 1872.

			 71. Badeau, Grant in Peace, 230.

			CHAPTER THIRTY-FOUR: VINDICATION

			 1. Fowler, Patriotic Orations, 161.

			 2. USGH. “Interview with Eliza Shaw.”

			 3. “Longstreet’s Reminiscences.” The New York Times, July 24, 1885.

			 4. PUSG, 28:448. Letter to Daniel Ammen, August 13, 1878.

			 5. Badeau, Grant in Peace, 405.

			 6. USGH. “Interview with James B. Fry.”

			 7. Flood, Grant’s Final Victory, 20.

			 8. Grant, “My Father as I Knew Him.”

			 9. Boutwell, Reminiscences of Sixty Years, 251.

			 10. PUSG, 20:91. Letter to Elihu B. Washburne, January 28, 1870.

			 11. Hamilton, Amos T. Akerman, 87.

			 12. Cox, “How Judge Hoar Ceased to Be Attorney-General.”

			 13. PUSG, 20: 242–43. Letter from Jacob D. Cox, August 22, 1870.

			 14. Nevins, Hamilton Fish, 2:466. Diary entry for October 4, 1870.

			 15. PUSG, 20:292. Letter from Jacob D. Cox, October 3, 1870.

			 16. Ibid. Letter to Jacob D. Cox, October 5, 1870.

			 17. Scaturro, President Grant Reconsidered, 58.

			 18. Palmer, The Selected Letters of Charles Sumner, 605. Letter from Jacob D. Cox, August 3, 1872.

			 19. Hesseltine, Ulysses S. Grant: Politician, 218.

			 20. PUSG, 21:40–41. “Draft Annual Message,” December 5, 1870.

			 21. The New York Times, July 24, 1885.

			 22. PUSG, 22:359. Letter from Rep. James A. Garfield to Jacob D. Cox, January 16, 1872.

			 23. Ibid., 23:3. Letter to Joseph Medill, February 1, 1872.

			 24. Ibid., 62. “Order,” April 16, 1872.

			 25. Ibid., 293. Letter from Charles W. Eliot, November 26, 1872.

			 26. Ibid., 28:265. Letter to Edward F. Beale, September 9, 1877.

			 27. Young, Around the World, 281.

			 28. Hesseltine, Ulysses S. Grant: Politician, 254.

			 29. Taliaferro, All the Great Prizes, 202.

			 30. Cincinnati Gazette, October 5, 1880.

			 31. Nevins, Hamilton Fish, 2:589.

			 32. “Grant Reminiscences.” Chicago Daily Tribune, September 1, 1885.

			 33. Watrous, “Grant as His Son Saw Him.”

			 34. The Southern Illinoisan, January 7, 2007.

			 35. Jordan, Roscoe Conkling, 174.

			 36. Ibid., 134.

			 37. Ibid., 136.

			 38. Ibid., 137.

			 39. Ibid.

			 40. PUSG, 20:142. Letter from Orville E. Babcock to Thomas Murphy, July 14, 1870.

			 41. Jordan, Roscoe Conkling, 138.

			 42. New York Tribune, November 21, 1870.

			 43. PUSG, 22:240. Letter to Thomas Murphy, November 20, 1871.

			 44. Hesseltine, Ulysses S. Grant: Politician, 256.

			 45. Jordan, Roscoe Conkling, 174.

			 46. PUSG, 23:56. Hamilton Fish diary entry for February 13, 1872.

			 47. Nevins and Thomas, The Diary of George Templeton Strong, 411. Diary entry for January 25, 1872.

			 48. Levine, “Indian Fighters and Indian Reformers.”

			 49. PUSG, 22:72. Report of the House Committee on Appropriations, February 25, 1871.

			 50. Ibid., 71. Letter to Ely S. Parker, July 13, 1871.

			 51. Ibid., 84. Letter from William Welsh to Jacob D. Cox, September 13, 1871.

			 52. Philadelphia Evening Telegram, August 12, 1875.

			 53. New York Herald, June 8, 1871.

			 54. PUSG, 23:270. Letter to George H. Stuart, October 26, 1872.

			 55. Ibid., 22:72. Letter from Ely S. Parker to Columbus Delano, January 12, 1871.

			 56. Ibid., 23:40. Letter to Maj. Gen. John M. Schofield, March 6, 1872.

			 57. Ibid., 22:77–78. Letter from Samuel F. Tappan, May 25, 1871.

			 58. Ibid., 23:145. “Speech,” May 28, 1872.

			 59. New York Herald, August 6, 1872.

			 60. PUSG, 22:230. Letter to Schuyler Colfax, November 14, 1871.

			 61. Badeau, Grant in Peace, 14.

			 62. McFeely, Grant, 381.

			 63. Scaturro, President Grant Reconsidered, 77.

			 64. Hesseltine, Ulysses S. Grant: Politician, 262.

			 65. Jordan, Roscoe Conkling, 179.

			 66. McPherson, “Grant or Greeley?”

			 67. Wineapple, Ecstatic Nation, 500.

			 68. Foner, Reconstruction, 503.

			 69. PUSG, 21:8. Letter to John Russell Young, November 15, 1870.

			 70. Young, Around the World, 291.

			 71. PUSG, 22:232. Letter to Henry Wilson, November 15, 1871.

			 72. Hesseltine, Ulysses S. Grant: Politician, 274.

			 73. Wineapple, Ecstatic Nation, 318.

			 74. Truman, “Anecdotes of Andrew Jackson.”

			 75. Parsons, Ku-Klux, 192; Daily Arkansas Gazette, June 4, 1871.

			 76. Wineapple, Ecstatic Nation, 493.

			 77. Foner, Reconstruction, 503.

			 78. Wineapple, Ecstatic Nation, 494.

			 79. Sumner, Republicanism vs. Grantism, 4.

			 80. Ibid., 27.

			 81. Williams, Diary and Letters of Rutherford Birchard Hayes, 204. Letter to S. Birchard, June 10, 1872.

			 82. Jordan, Roscoe Conkling, 180.

			 83. New York Herald, June 14, 1872.

			 84. Jordan, Roscoe Conkling, 180.

			 85. Ibid.

			 86. Foner, Reconstruction, 505.

			 87. Foner, The Life and Writings of Frederick Douglass, 81.

			 88. PUSG, 24:169. Letter from Elihu B. Washburne to Adam Badeau, July 19, 1872.

			 89. Ibid., 20:313. Letter to Oliver P. Morton, October 20, 1870.

			 90. PUSG, 21:350. Letter to Charles W. Ford, May 3, 1871.

			 91. Ibid., 22:273. “Annual Message,” December 5, 1871.

			 92. Egerton, The Wars of Reconstruction, 282.

			 93. Ibid., 280.

			 94. Washington Evening Star, April 17, 1872.

			 95. Corum, Ulysses Underground, 257.

			 96. PUSG, 23:100–101. Letter from Charles Lenox Remond and Charles E. Pindell, September 5, 1872.

			 97. Smith, Grant, 550.

			 98. McPherson, “Grant or Greeley?”

			 99. Ibid.

			 100. Ibid.

			 101. PUSG, 23:214. Gerrit Smith, “Speech,” June 22, 1872.

			 102. McPherson, “Grant or Greeley?”

			 103. Palmer, The Selected Letters of Charles Sumner, 603. Letter from Frederick Douglass, July 19, 1872.

			 104. Foner, The Life and Writings of Frederick Douglass, 75.

			 105. Bunting, Ulysses S. Grant, 115.

			 106. Douglass, “U. S. Grant and the Colored People.”

			 107. Ibid.

			 108. PUSG, 23:211. Letter to Gerrit Smith, July 28, 1872.

			 109. Ibid., 200. Letter to Roscoe Conkling, July 15, 1872.

			 110. McFeely, Grant, 384.

			 111. Fish, “General Grant.”

			 112. PUSG, 23:242. Letter to J. Russell Jones, September 5, 1872.

			 113. Hesseltine, Ulysses S. Grant: Politician, 287.

			 114. Foner, Reconstruction, 508.

			 115. Williams, Diary and Letters of Rutherford Birchard Hayes, 213. Letter to S. Birchard, September 22, 1872.

			 116. Wineapple, Ecstatic Nation, 503.

			 117. Jordan, Roscoe Conkling, 181.

			 118. Clews, Fifty Years in Wall Street, 189.

			 119. Wineapple, Ecstatic Nation, 552.

			 120. PUSG, 23:237. Letter to Elihu B. Washburne, August 26, 1872.

			 121. Waugh, U. S. Grant, 142.

			 122. Ibid., 143.

			 123. Nevins and Thomas, The Diary of George Templeton Strong, 4:434. Diary entry for August 28, 1872.

			 124. Nevins, Hamilton Fish, 2:609. Letter to C. C. Amsden, October 25, 1872.

			 125. PUSG, 24:66. Letter from Elizabeth Cady Stanton, March 10, 1873.

			 126. Philadelphia Evening Telegraph, June 11, 1871.

			 127. Gordon, The Selected Papers of Elizabeth Cady Stanton and Susan B. Anthony, 199. Letter from Susan B. Anthony to Elizabeth Cady Stanton, July 10, 1872.

			 128. New York Herald, October 8, 1872.

			 129. Sherr, Failure Is Impossible, 109.

			 130. St. Louis Democrat, March 3, 1873.

			 131. Sherr, Failure Is Impossible, 267.

			 132. Egerton, The Wars of Reconstruction, 296.

			 133. Grant, In the Days of My Father General Grant, 150.

			 134. Foner, Reconstruction, 510.

			 135. Young, Around the World, 379.

			 136. Waugh, U. S. Grant, 145.

			 137. Egerton, The Wars of Reconstruction, 269.

			 138. Taliaferro, All the Great Prizes, 158.

			 139. New York Tribune, December 5, 1872.

			 140. Wineapple, Ecstatic Nation, 503.

			 141. PUSG, 24:68. Letter to Schuyler Colfax, March 4, 1873.

			 142. Webb, Benjamin Helm Bristow, 120.

			 143. Jordan, Roscoe Conkling, 190.

			 144. Scaturro, President Grant Reconsidered, 61.

			 145. The New York Times, March 5, 1873.

			 146. PUSG, 24:61. “Second Inaugural Address,” March 4, 1873.

			 147. Ibid., 62.

			 148. Ibid., 63.

			 149. Ibid., 62.

			 150. Ibid., 64.

			 151. Gillette, Retreat from Reconstruction, 1869–1879, 74.

			CHAPTER THIRTY-FIVE: A BUTCHERY OF CITIZENS

			 1. Wineapple, Ecstatic Nation, 495.

			 2. Ammen, “Recollections and Letters of Grant. Part 1.”

			 3. PUSG, 24:3. Letter to William W. Belknap, January 5, 1873.

			 4. Ibid., 52. “To Congress,” February 25, 1873.

			 5. Ibid., 57. Hamilton Fish diary entry for February 21, 1873.

			 6. Ibid. Letter to Elisha Baxter, February 26, 1873.

			 7. Ibid., 53. Letter from Joseph T. Hatch, January 21, 1873.

			 8. Ibid., 54. Endorsement of telegram from William P. Kellogg, March 5, 1873.

			 9. Lemann, Redemption, 21.

			 10. PUSG, 26:6. “To Senate,” January 13, 1875.

			 11. Ibid., 7.

			 12. Ibid., 24:123. Letter from Gov. William P. Kellogg, May 8, 1873.

			 13. Ibid., 122. “Proclamation,” May 22, 1873.

			 14. Lemann, Redemption, 25.

			 15. Foner, Reconstruction, 550.

			 16. Harper’s Weekly, March 6, 1875.

			 17. PUSG, 25:215–16. Letter from Gov. William P. Kellogg, August 19, 1874.

			 18. Ibid., 26:8. “To Senate,” January 13, 1875.

			 19. Ibid.

			 20. Ibid., 25:187. Letter to William W. Belknap, September 2, 1874.

			 21. Ibid., 224. Letter from Gen. William H. Emory, September 17, 1874.

			 22. Ibid., 26:9. “To Senate,” January 13, 1875; ibid., 25:213. “Proclamation,” September 15, 1874.

			 23. Nevins, Hamilton Fish, 2:741.

			 24. Hesseltine, Ulysses S. Grant: Politician, 358.

			 25. PUSG, 25:222. Hamilton Fish diary entry for September 16, 1874.

			 26. Hesseltine, Ulysses S. Grant: Politician, 348.

			 27. PUSG, 25:226. Letter from Marshall Jewell to Elihu B. Washburne, September 19, 1874.

			 28. Ibid., 223. Hamilton Fish diary entry for September 16, 1874.

			 29. Ibid., 224.

			 30. Ibid., 234. Letter from “a Lover of Justice” to Julia Grant, September 23, 1874.

			 31. Ibid. Anonymous letter to Julia Grant, September 17, 1874.

			 32. Ibid., 235. Letter from “We the Colored people of New Orleans,” September 25, 1874.

			 33. McFeely, Grant, 386.

			 34. PUSG, 23:308. Hamilton Fish diary entry for December 3, 1872.

			 35. Ibid., 24:253. Letter to Roscoe Conkling, November 8, 1873.

			 36. Jordan, Roscoe Conkling, 199.

			 37. Ibid., 201.

			 38. PUSG, 24:254. Letter from Hamilton Fish, November 30, 1873.

			 39. Ibid., 285. Hamilton Fish diary entry for December 1, 1873.

			 40. Hesseltine, Ulysses S. Grant: Politician, 361.

			 41. PUSG, 24:285. Letter from Horace Porter to Benjamin H. Bristow, December 18, 1873.

			 42. Ibid., 287. Letter from Noah H. Swayne to Benjamin H. Bristow, December 21, 1873.

			 43. Ibid., 286. Hamilton Fish diary entry for December 30, 1873.

			 44. Webb, Benjamin Helm Bristow, 132.

			 45. Smith, Grant, 562.

			 46. Hesseltine, Ulysses S. Grant: Politician, 363.

			 47. Harper’s Weekly, February 7, 1874.

			 48. PUSG, 23:329. Letter to Isaac H. Bailey, December 16, 1872.

			 49. Ibid., 197. Letter from Julia Dent Grant to Margaretta Pierrepont, December 6, 1872.

			 50. Ibid., 24:161. Letter to Adolph E. Borie, July 3, 1873.

			 51. USGH. “Eliza Shaw Interview.”

			 52. PUSG, 24:161. Letter from Aaron F. Perry, July 5, 1873.

			 53. Hesseltine, Ulysses S. Grant: Politician, 301.

			 54. PUSG, 24:293. Letter to Abel R. Corbin, December 16, 1873.

			 55. Ibid., 21:33. Letter from David Clark to Sayles J. Bowen, July 22, 1872.

			 56. The New National Era, July 30, 1874.

			 57. PUSG, 21:31. Letter from James Smith to David Clark, June 30, 1870.

			 58. Ibid., 30. Letter from David Clark, July 8, 1870.

			 59. The New National Era, August 25, 1874.

			 60. Ibid.

			 61. Ibid.

			 62. Ibid., August 7, 1874.

			 63. Ibid., August 25, 1874.

			 64. PUSG, 21:32. Letter from David Clark to Sayles J. Bowen, July 22, 1872.

			 65. McFeely, Grant, 378.

			 66. PUSG, 21:73. Letter to Ulysses S. Grant Jr., December 8, 1870.

			 67. Ibid., 27:78. Letter from Gen. William T. Sherman to U.S. Senator John Sherman, March 10, 1876.

			 68. Ibid., 23:83. Letter from Gen. William T. Sherman to Ellen Sherman, June 13, 1872.

			 69. Ibid., 249. Letter to Abel R. Corbin, September 13, 1872.

			 70. Ross, The General’s Wife, 219.

			 71. PUSG, 25:260. Letter to Adam Badeau, October 25, 1874.

			 72. Ibid., 21:28. Letter to Ulysses S. Grant Jr., October 9, probably 1870.

			 73. Ross, The General’s Wife, 240.

			 74. PUSG, 25:261. Letter to Adam Badeau, October 25, 1874.

			 75. Ibid.

			 76. Ibid., 23:221. Letter from Julia Grant to Maj. Cyrus B. Comstock, August 12, 1874.

			 77. Grant, “My Father as I Knew Him.”

			 78. Ross, The General’s Wife, 219.

			 79. PUSG, 23:121. Letter to Robert C. Schenck, May 17, 1872.

			 80. Badeau, Grant in Peace, 413.

			 81. Ross, The General’s Wife, 237.

			 82. Julia Grant, Memoirs, 181.

			 83. PUSG, 24:163. Letter to Edward J. Sartoris, July 7, 1873.

			 84. Ibid.

			 85. GPL. S2 B13 F26. “Walt Whitman.”

			 86. Ross, The General’s Wife, 239.

			 87. Grant, “General Grant’s Son Speaks of His Father.”

			 88. GPL. S2 B6 F59. “Henry James Letters.” Letter of May 19, 1879.

			CHAPTER THIRTY-SIX: THE BRAVEST BATTLE

			 1. PUSG, 24:214. Letter from William A. Richardson, August 28, 1873.

			 2. Ibid., 213. Telegram from Oliver P. Morton, September 19, 1873; ibid., 24:214. Telegram from Thomas Murphy, September 19, 1873.

			 3. Harper’s Weekly, October 11, 1873.

			 4. PUSG, 24:219. Letter to Horace B. Claflin and Charles L. Anthony, September 27, 1873.

			 5. Nevins, Hamilton Fish, 2:703. Diary entry for October 3, 1873.

			 6. PUSG, 24:226. Letter to Anthony J. Drexel, October 10, 1873.

			 7. Hesseltine, Ulysses S. Grant: Politician, 331.

			 8. Nevins, Hamilton Fish, 2:701.

			 9. Schlesinger, The Cycles of American History, 35.

			 10. Donald, Lincoln, 395.

			 11. PUSG, 20:21. “Annual Message,” December 6, 1869.

			 12. Jordan, Roscoe Conkling, 207.

			 13. PUSG, 25:172. Letter from Vice President Henry Wilson, April 5, 1874.

			 14. Jordan, Roscoe Conkling, 208.

			 15. New York Tribune, April 18, 1874.

			 16. Washington National Republican, April 18, 1874.

			 17. Young, Around the World, 239.

			 18. Ibid., 240.

			 19. PUSG, 26:310. Letter from Hamilton Fish, September 24, 1875.

			 20. Nevins, Hamilton Fish, 2:713. Diary entry for April 21, 1874.

			 21. PUSG, 25:77. Telegram from Edwards Pierrepont, April 22, 1874.

			 22. Hesseltine, Ulysses S. Grant: Politician, 336.

			 23. Williams, Diary and Letters of Rutherford Birchard Hayes, 255. Letter to Gen. M. F. Force, April 27, 1875.

			 24. Nevins, Hamilton Fish, 2:714. Letter to Gen. L. Schuyler, April 25, 1874.

			 25. PUSG, 25:80. Letter from Henry C. Guffin, April 27, 1874.

			 26. Ibid., 172. Letter from Vice President Henry Wilson, April 5, 1874.

			 27. Hesseltine, Ulysses S. Grant: Politician, 338.

			 28. Webb, Benjamin Helm Bristow, 136.

			 29. Ibid., 137.

			 30. PUSG, 25:140. Resolution of the Union League of America, October 21, 1874.

			 31. Ibid., 122. Hamilton Fish diary entry for June 7, 1874.

			 32. Ibid., 26:37. “To Senate,” January 14, 1875.

			 33. Ibid., 23:118. Hamilton Fish diary entry for October 27, 1874.

			 34. Morris, Fraud of the Century, 25.

			 35. Marszalek, Sherman: A Soldier’s Passion for Order, 387.

			 36. PUSG, 25:249. Letter from Gen. William T. Sherman to Col. Joseph C. Audenried, November 6, 1874.

			 37. Ibid., 145–46. Letter from Hamilton Fish, July 13, 1874.

			 38. Wineapple, Ecstatic Nation, 567.

			 39. Lemann, Redemption, 80.

			 40. Nevins, Hamilton Fish, 2:746.

			 41. Hesseltine, Ulysses S. Grant: Politician, 373.

			 42. Ibid; Webb, Benjamin Helm Bristow, 154.

			 43. PUSG, 25:284. “Draft Annual Message,” December 7, 1874.

			 44. Young, Around the World, 244.

			 45. PUSG, 25:281. “Draft Annual Message,” December 7, 1874.

			 46. Ibid.

			 47. Ibid., 230. Letter from the Reverend H. W. Harris, September 25, 1874.

			 48. Ibid., 13. Letter from L. F. Pannell, February 20, 1875.

			 49. Swinney, “Enforcing the Fifteenth Amendment, 1870–1877.”

			 50. Ibid.

			 51. Nevins, Hamilton Fish, 2:771. Diary entry for March 12, 1875.

			 52. Ibid., 772. Diary entry for April 12, 1875.

			 53. PUSG, 26:105. Letter to George H. Williams, April 28, 1875.

			 54. Harper’s Weekly, June 5 and June 10, 1875.

			 55. PUSG, 25:157. Letter from Alexander K. Davis, July 20, 1874.

			 56. Lemann, Redemption, 74.

			 57. PUSG, 25:159. Telegram from Senator Charles E. Furlong, August 4, 1874.

			 58. Lemann, Redemption, 74.

			 59. PUSG, 25:191. Letter from H. H. Montgomery, September 23, 1874.

			 60. Ibid., 192. Letter from Isaac Loveless, November 9, 1874.

			 61. Lemann, Redemption, 88.

			 62. Ibid.

			 63. Ibid., 91.

			 64. Ibid.

			 65. Ibid.

			 66. PUSG, 25:307. Letter to Capt. Arthur W. Allyn, December 19, 1874, sent via Secretary of War William W. Belknap.

			 67. Ibid., 305–6. “Proclamation,” December 21, 1874.

			 68. Ibid., 307. Telegram from Adjutant General Edward D. Townsend to Lt. Gen. Philip H. Sheridan, January 4, 1875.

			 69. Lemann, Redemption, 99.

			 70. Ibid., 98.

			 71. PUSG, 26:16. Letter from A. P. Williams, December 17, 1874.

			 72. Morris, Sheridan, 351.

			 73. Nevins, Hamilton Fish, 2:751.

			 74. Webb, Benjamin Helm Bristow, 158.

			 75. Morris, Sheridan, 352.

			 76. Ibid.

			 77. Ibid.

			 78. The Nation, January 7, 1875.

			 79. Nevins and Thomas, The Diary of George Templeton Strong, 4:547. Diary entry for January 7, 1875.

			 80. Ibid., diary entry for January 11, 1875.

			 81. PUSG, 26:21. Letter from Wendell Phillips to Secretary of War William Belknap, January 9, 1875.

			 82. Ibid., 21. Hamilton Fish diary entry for January 9, 1875.

			 83. Ibid.

			 84. Ibid., 22. Pennsylvania House of Representatives Resolution, January 11, 1875.

			 85. Ibid., 23. Hamilton Fish diary entry for January 11, 1875.
